epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,110.113,3.78062,8.19756,0.0667,0,0,0,0,3.92426,3.98726,0.08848,0.000136794,0.000136794,0.000136794
2,142.717,3.66001,7.57103,0.06268,0,0,0,0,3.91955,4.00061,0.08933,0.000275248,0.000275248,0.000275248
3,175.912,3.68196,7.28693,0.06372,0.00059,0.01064,0.00033,8e-05,3.75743,4.07356,0.09092,0.000413151,0.000413151,0.000413151
4,212.014,3.52297,6.83174,0.06247,0.00084,0.06241,0.00061,0.00014,3.4168,4.05447,0.08729,0.000414523,0.000414523,0.000414523
5,248.214,3.32154,6.12071,0.05752,0.00115,0.03728,0.0008,0.00016,3.40241,3.99388,0.08439,0.000413697,0.000413697,0.000413697
6,284.953,3.14997,5.66067,0.05594,0.001,0.0539,0.00078,0.00018,3.25638,3.95293,0.08171,0.000412872,0.000412872,0.000412872
7,321.91,3.01575,5.30019,0.0535,0.00854,0.07941,0.00482,0.001,3.10625,4.10508,0.07895,0.000412046,0.000412046,0.000412046
8,359.489,2.89946,5.03497,0.05085,0.00251,0.13241,0.00251,0.00056,2.88144,3.9228,0.07277,0.00041122,0.00041122,0.00041122
9,397.188,2.73904,4.85136,0.04817,0.00228,0.13941,0.00329,0.0008,2.823,3.96995,0.07105,0.000410395,0.000410395,0.000410395
10,435.115,2.66563,4.7389,0.04551,0.00391,0.20428,0.00557,0.0014,2.64538,3.89654,0.06558,0.000409569,0.000409569,0.000409569
11,473.003,2.56477,4.61662,0.04469,0.00279,0.21179,0.00502,0.00135,2.58218,3.87694,0.06311,0.000408743,0.000408743,0.000408743
12,510.912,2.51271,4.55703,0.04217,0.00326,0.24368,0.00627,0.00165,nan,nan,nan,0.000407918,0.000407918,0.000407918
13,548.885,2.38498,4.39179,0.04021,0.00312,0.28482,0.00741,0.00208,2.52128,3.89646,0.0614,0.000407092,0.000407092,0.000407092
14,586.524,2.35687,4.33006,0.03941,0.00366,0.27811,0.00827,0.00229,2.46659,3.84962,0.05976,0.000406266,0.000406266,0.000406266
15,624.395,2.32333,4.30719,0.03868,0.78723,0.03395,0.01138,0.00332,2.45696,3.79935,0.05937,0.000405441,0.000405441,0.000405441
16,662.52,2.28236,4.23341,0.03725,0.00915,0.34316,0.01613,0.00491,2.36362,3.76932,0.05618,0.000404615,0.000404615,0.000404615
17,700.974,2.22951,4.17581,0.03607,0.76684,0.04687,0.01547,0.00454,2.33297,3.75658,0.05577,0.000403789,0.000403789,0.000403789
18,739.159,2.2089,4.1458,0.0361,0.78661,0.01266,0.01345,0.00403,2.34044,3.81225,0.05598,0.000402964,0.000402964,0.000402964
19,777.559,2.20941,4.14303,0.0364,0.76978,0.05579,0.01596,0.00463,2.27941,3.80466,0.05514,0.000402138,0.000402138,0.000402138
20,815.771,2.18004,4.11741,0.03551,0.80065,0.02173,0.02339,0.00682,2.22854,3.70571,0.05242,0.000401312,0.000401312,0.000401312
21,854.057,2.15632,4.06552,0.03549,0.68929,0.06652,0.0208,0.00677,2.3063,3.66241,0.05448,0.000400487,0.000400487,0.000400487
22,892.373,2.10733,3.99606,0.03432,0.7961,0.02112,0.02515,0.00859,2.22533,3.67197,0.05238,0.000399661,0.000399661,0.000399661
23,930.491,2.10939,3.98542,0.03474,0.79853,0.02352,0.02953,0.01045,2.15609,3.64126,0.05039,0.000398835,0.000398835,0.000398835
24,968.527,2.07469,3.96149,0.03284,0.75533,0.03193,0.02859,0.00946,2.14774,3.72756,0.04981,0.00039801,0.00039801,0.00039801
25,1006.99,2.05108,3.93697,0.0324,0.78843,0.02533,0.02857,0.00938,2.17289,3.63279,0.05081,0.000397184,0.000397184,0.000397184
26,1045.47,2.04081,3.89255,0.03235,0.75117,0.03654,0.03327,0.01118,2.09319,3.59027,0.04848,0.000396358,0.000396358,0.000396358
27,1083.88,2.03245,3.85516,0.03367,0.75429,0.03009,0.03236,0.01099,2.1747,3.58369,0.05096,0.000395533,0.000395533,0.000395533
28,1121.94,2.01691,3.81303,0.03218,0.75473,0.0364,0.03714,0.01312,2.0897,3.57981,0.04834,0.000394707,0.000394707,0.000394707
29,1160.22,1.9828,3.76599,0.03144,0.70158,0.04547,0.03482,0.01248,2.12189,3.55189,0.04936,0.000393882,0.000393882,0.000393882
30,1198.75,1.95989,3.76054,0.03063,0.7455,0.06749,0.0396,0.01396,2.02232,3.63293,0.04651,0.000393056,0.000393056,0.000393056
31,1236.94,1.96088,3.73149,0.03128,0.69392,0.05557,0.04323,0.01486,2.06199,3.58651,0.04762,0.00039223,0.00039223,0.00039223
32,1275.45,1.94988,3.77015,0.03098,0.63542,0.05229,0.04079,0.01405,2.12749,3.46441,0.04964,0.000391405,0.000391405,0.000391405
33,1313.13,1.93815,3.70457,0.03047,0.69102,0.05835,0.04828,0.01779,2.02206,3.52802,0.04622,0.000390579,0.000390579,0.000390579
34,1351.06,1.95264,3.70921,0.0311,0.63659,0.05284,0.0473,0.01761,2.02508,3.46752,0.04666,0.000389753,0.000389753,0.000389753
35,1389.63,1.91753,3.65887,0.03079,0.60772,0.07025,0.05249,0.01933,2.05214,3.44606,0.04746,0.000388928,0.000388928,0.000388928
36,1427.45,1.89752,3.61586,0.02908,0.58013,0.06731,0.04255,0.01594,2.09086,3.48877,0.04795,0.000388102,0.000388102,0.000388102
37,1465.77,1.91388,3.65249,0.03006,0.63559,0.06778,0.05213,0.01973,2.01925,3.49198,0.04684,0.000387276,0.000387276,0.000387276
38,1504.05,1.88551,3.61662,0.02911,0.58875,0.07824,0.05364,0.02103,2.06395,3.44968,0.04766,0.000386451,0.000386451,0.000386451
39,1542.3,1.87115,3.56339,0.02973,0.64394,0.07958,0.05493,0.02119,2.06629,3.44486,0.0475,0.000385625,0.000385625,0.000385625
40,1580.45,1.8956,3.54349,0.02951,0.50843,0.06635,0.05441,0.02099,2.00714,3.42875,0.04605,0.000384799,0.000384799,0.000384799
41,1618.63,1.88838,3.53478,0.02903,0.55635,0.08907,0.06192,0.02505,1.98806,3.36167,0.0453,0.000383974,0.000383974,0.000383974
42,1656.38,1.90624,3.54396,0.02933,0.54948,0.08642,0.05668,0.02258,2.00333,3.42205,0.04603,0.000383148,0.000383148,0.000383148
43,1694.45,1.88853,3.54543,0.02925,0.55788,0.09779,0.06486,0.02664,1.98072,3.33657,0.0453,0.000382322,0.000382322,0.000382322
44,1732.99,1.84373,3.45415,0.0288,0.50252,0.09391,0.0636,0.0257,1.92951,3.37726,0.04398,0.000381497,0.000381497,0.000381497
45,1771.23,1.87398,3.45728,0.02869,0.54079,0.09834,0.06527,0.02741,1.96925,3.31597,0.04483,0.000380671,0.000380671,0.000380671
46,1809.62,1.83926,3.445,0.02832,0.53012,0.10459,0.07176,0.02984,1.93057,3.28804,0.04389,0.000379845,0.000379845,0.000379845
47,1847.72,1.82204,3.39181,0.0283,0.47987,0.09769,0.07011,0.03051,1.97138,3.34617,0.04469,0.00037902,0.00037902,0.00037902
48,1885.51,1.83015,3.42686,0.02816,0.46457,0.11069,0.07346,0.03149,1.94884,3.26887,0.04423,0.000378194,0.000378194,0.000378194
49,1924.37,1.85572,3.39042,0.02897,0.48757,0.09107,0.06346,0.02551,2.00184,3.29812,0.04602,0.000377368,0.000377368,0.000377368
50,1962.66,1.83371,3.41148,0.02739,0.44124,0.11712,0.07297,0.03172,1.96464,3.24204,0.0444,0.000376543,0.000376543,0.000376543
51,2000.83,1.82131,3.38999,0.02812,0.4032,0.10741,0.07652,0.0325,1.9849,3.27276,0.0451,0.000375717,0.000375717,0.000375717
52,2039.35,1.79225,3.29236,0.0277,0.39522,0.11608,0.07814,0.03375,1.94571,3.32775,0.04414,0.000374891,0.000374891,0.000374891
53,2077.58,1.80258,3.3012,0.02747,0.36937,0.11626,0.08222,0.03578,1.91845,3.24277,0.04368,0.000374066,0.000374066,0.000374066
54,2115.91,1.79344,3.33201,0.02821,0.356,0.12568,0.0847,0.0371,1.89256,3.26282,0.0429,0.00037324,0.00037324,0.00037324
55,2154.38,1.79713,3.29368,0.02763,0.409,0.12759,0.08847,0.03879,1.87505,3.2088,0.04209,0.000372414,0.000372414,0.000372414
56,2192.47,1.8148,3.32156,0.02749,0.33844,0.1215,0.08063,0.03552,1.99216,3.21539,0.0451,0.000371589,0.000371589,0.000371589
57,2231.22,1.74552,3.27033,0.02678,0.3076,0.13918,0.09295,0.04086,1.89196,3.16964,0.04253,0.000370763,0.000370763,0.000370763
58,2269.56,1.77358,3.24588,0.02652,0.31068,0.10163,0.07231,0.03169,2.03011,3.30829,0.04651,0.000369937,0.000369937,0.000369937
59,2307.94,1.75636,3.23416,0.02686,0.34116,0.12906,0.09391,0.04285,1.93742,3.2249,0.04367,0.000369112,0.000369112,0.000369112
60,2346.43,1.76637,3.23583,0.02675,0.30147,0.14122,0.09627,0.04399,1.88242,3.14919,0.0422,0.000368286,0.000368286,0.000368286
61,2384.68,1.73229,3.16967,0.02638,0.32449,0.12997,0.09676,0.0444,1.91979,3.20122,0.04359,0.00036746,0.00036746,0.00036746
62,2422.8,1.75969,3.15645,0.02715,0.37303,0.12758,0.09524,0.04409,1.93713,3.17846,0.04372,0.000366635,0.000366635,0.000366635
63,2461.11,1.77625,3.15393,0.02696,0.27937,0.14364,0.10211,0.04491,1.94062,3.13021,0.04396,0.000365809,0.000365809,0.000365809
64,2499.4,1.73849,3.17484,0.02628,0.25781,0.14823,0.09927,0.04501,1.93524,3.11631,0.04377,0.000364983,0.000364983,0.000364983
65,2537.64,1.75921,3.1356,0.02619,0.32833,0.14962,0.10833,0.04946,1.8859,3.0948,0.04217,0.000364158,0.000364158,0.000364158
66,2576.17,1.73388,3.11681,0.02614,0.29784,0.15379,0.10979,0.0495,1.88439,3.05802,0.04235,0.000363332,0.000363332,0.000363332
67,2614.4,1.74913,3.10611,0.02641,0.32112,0.15668,0.10191,0.04644,1.88759,3.15263,0.04259,0.000362506,0.000362506,0.000362506
68,2652.98,1.73784,3.10458,0.02585,0.30501,0.15688,0.1163,0.05453,1.87409,3.04956,0.04206,0.000361681,0.000361681,0.000361681
69,2691.06,1.70826,3.0912,0.02687,0.30459,0.15545,0.11488,0.05357,1.89421,3.06235,0.04246,0.000360855,0.000360855,0.000360855
70,2729.44,1.70849,3.04892,0.02534,0.25074,0.16523,0.11674,0.05375,1.91969,3.06215,0.04312,0.000360029,0.000360029,0.000360029
71,2767.63,1.70305,3.05026,0.02587,0.27227,0.17167,0.11978,0.05612,1.87266,3.03334,0.04188,0.000359204,0.000359204,0.000359204
72,2806.43,1.71031,3.04516,0.02593,0.23998,0.17199,0.1201,0.0568,1.84781,3.02342,0.04122,0.000358378,0.000358378,0.000358378
73,2844.87,1.72108,3.05108,0.02623,0.259,0.1718,0.12029,0.05709,1.86647,3.01816,0.04189,0.000357552,0.000357552,0.000357552
74,2883.34,1.69151,3.01166,0.02617,0.30034,0.17507,0.12053,0.05576,1.85691,3.01726,0.04159,0.000356727,0.000356727,0.000356727
75,2921.33,1.69652,2.97063,0.02543,0.19496,0.16061,0.11282,0.05304,1.89174,3.14405,0.04254,0.000355901,0.000355901,0.000355901
76,2959.82,1.73225,2.96382,0.02553,0.26176,0.17676,0.12307,0.0569,1.85025,3.03476,0.0414,0.000355076,0.000355076,0.000355076
77,2998.2,1.66566,2.93589,0.02469,0.20545,0.1658,0.12547,0.06014,1.8509,3.05693,0.04136,0.00035425,0.00035425,0.00035425
78,3036.44,1.69847,2.95627,0.02502,0.26819,0.18532,0.12819,0.06025,1.88329,2.99908,0.04219,0.000353424,0.000353424,0.000353424
79,3075,1.70591,2.91286,0.02546,0.24484,0.1842,0.13126,0.06114,1.84786,3.01898,0.04154,0.000352599,0.000352599,0.000352599
80,3113.61,1.68803,2.89837,0.02493,0.21481,0.18069,0.12919,0.06066,1.86171,3.04593,0.04185,0.000351773,0.000351773,0.000351773
81,3151.97,1.67782,2.88551,0.02416,0.23791,0.19001,0.13775,0.06569,1.85058,3.00014,0.04144,0.000350947,0.000350947,0.000350947
82,3190.61,1.67463,2.87927,0.02442,0.24184,0.19017,0.14386,0.06876,1.8859,2.97044,0.04236,0.000350122,0.000350122,0.000350122
83,3229.3,1.66784,2.85288,0.02515,0.22393,0.18654,0.13276,0.06494,1.85418,3.04766,0.04131,0.000349296,0.000349296,0.000349296
84,3267.42,1.67265,2.88488,0.02493,0.25985,0.18334,0.14108,0.06771,1.86445,2.99065,0.04156,0.00034847,0.00034847,0.00034847
85,3306.26,1.66798,2.87884,0.02462,0.21775,0.1996,0.14056,0.06868,1.85407,2.98651,0.04134,0.000347645,0.000347645,0.000347645
86,3344.6,1.67573,2.8221,0.02458,0.24755,0.20016,0.14629,0.07099,1.83219,2.9362,0.04119,0.000346819,0.000346819,0.000346819
87,3382.82,1.63945,2.80454,0.0247,0.23645,0.19719,0.14124,0.06869,1.84551,2.98111,0.04097,0.000345993,0.000345993,0.000345993
88,3421.31,1.64849,2.80298,0.02476,0.23143,0.19813,0.14835,0.07338,1.83796,2.95802,0.04092,0.000345168,0.000345168,0.000345168
89,3460.18,1.63807,2.8136,0.02425,0.2636,0.19796,0.14643,0.07315,1.82286,2.96206,0.04039,0.000344342,0.000344342,0.000344342
90,3498.47,1.63435,2.74886,0.02418,0.22646,0.19614,0.14525,0.07098,1.84472,3.02832,0.04097,0.000343516,0.000343516,0.000343516
91,3537,1.64039,2.77007,0.02425,0.2477,0.19511,0.14887,0.07119,1.86167,2.91699,0.04151,0.000342691,0.000342691,0.000342691
92,3575.06,1.60728,2.7318,0.02351,0.24585,0.20279,0.15405,0.07634,1.82344,2.91189,0.04036,0.000341865,0.000341865,0.000341865
93,3612.98,1.64599,2.77208,0.02497,0.26642,0.20455,0.15636,0.07603,1.85532,2.91562,0.04122,0.000341039,0.000341039,0.000341039
94,3651.5,1.61551,2.74249,0.02304,0.2476,0.19527,0.15214,0.0751,1.84268,2.93738,0.04098,0.000340214,0.000340214,0.000340214
95,3689.62,1.62191,2.69358,0.02342,0.23833,0.20905,0.15289,0.07389,1.87405,2.89268,0.04185,0.000339388,0.000339388,0.000339388
96,3727.32,1.61263,2.70904,0.02372,0.25881,0.20961,0.15689,0.07941,1.8088,2.8768,0.03989,0.000338562,0.000338562,0.000338562
97,3765.83,1.62029,2.66284,0.02394,0.2599,0.21079,0.15782,0.07618,1.85094,2.88113,0.04145,0.000337737,0.000337737,0.000337737
98,3803.97,1.61378,2.67572,0.02421,0.24052,0.2057,0.15246,0.07537,1.83902,2.97075,0.04061,0.000336911,0.000336911,0.000336911
99,3842.04,1.62538,2.67277,0.02378,0.24183,0.20918,0.15947,0.08017,1.85657,2.9308,0.04141,0.000336085,0.000336085,0.000336085
100,3880.2,1.60946,2.66799,0.02311,0.24872,0.21715,0.16372,0.08147,1.84585,2.8881,0.04103,0.00033526,0.00033526,0.00033526
101,3918.2,1.61303,2.65415,0.02411,0.24325,0.22075,0.16245,0.08048,1.8348,2.90568,0.041,0.000334434,0.000334434,0.000334434
102,3956.41,1.62763,2.64107,0.02354,0.2427,0.21762,0.15589,0.07918,1.82424,2.91433,0.04018,0.000333608,0.000333608,0.000333608
103,3994.79,1.62507,2.58674,0.02344,0.24092,0.2169,0.16115,0.07912,1.85179,2.89635,0.04112,0.000332783,0.000332783,0.000332783
104,4033.16,1.62671,2.61014,0.02435,0.25041,0.22033,0.16184,0.07766,1.8497,2.87933,0.0412,0.000331957,0.000331957,0.000331957
105,4071.03,1.61518,2.57455,0.02374,0.25924,0.22304,0.16448,0.08126,1.85642,2.88591,0.04127,0.000331131,0.000331131,0.000331131
106,4109.51,1.61771,2.56564,0.02389,0.24685,0.22954,0.17233,0.0869,1.82212,2.85268,0.04039,0.000330306,0.000330306,0.000330306
107,4147.77,1.59677,2.57774,0.0234,0.2576,0.21858,0.16927,0.08223,1.82875,2.83968,0.0404,0.00032948,0.00032948,0.00032948
108,4185.38,1.57,2.52614,0.02412,0.24941,0.21823,0.17131,0.0871,1.83975,2.87316,0.04039,0.000328654,0.000328654,0.000328654
109,4223.61,1.58777,2.54398,0.02275,0.23663,0.22687,0.17077,0.08606,1.82518,2.84445,0.04021,0.000327829,0.000327829,0.000327829
110,4261.92,1.59393,2.5155,0.02259,0.26604,0.21535,0.16429,0.08154,1.85409,2.91488,0.04106,0.000327003,0.000327003,0.000327003
111,4300.11,1.57179,2.50863,0.02348,0.25602,0.22107,0.16935,0.08485,1.83014,2.83914,0.04057,0.000326177,0.000326177,0.000326177
112,4338.82,1.58244,2.49094,0.02222,0.26023,0.21994,0.1679,0.08314,1.88071,2.85752,0.04161,0.000325352,0.000325352,0.000325352
113,4376.83,1.5614,2.50122,0.02312,0.27181,0.22432,0.17306,0.08828,1.84612,2.86925,0.0406,0.000324526,0.000324526,0.000324526
114,4414.95,1.5928,2.50015,0.02334,0.2585,0.22544,0.17935,0.0914,1.8438,2.82164,0.04069,0.0003237,0.0003237,0.0003237
115,4453.44,1.58338,2.4545,0.02297,0.27686,0.23213,0.18428,0.09393,1.83156,2.80667,0.0405,0.000322875,0.000322875,0.000322875
116,4491.87,1.55571,2.46394,0.02251,0.25859,0.23799,0.17791,0.0916,1.82267,2.81673,0.03998,0.000322049,0.000322049,0.000322049
117,4529.94,1.54899,2.43554,0.02287,0.24959,0.22866,0.1712,0.08837,1.83004,2.88654,0.04065,0.000321223,0.000321223,0.000321223
118,4568.38,1.52562,2.44296,0.02239,0.28444,0.23293,0.18321,0.09356,1.83979,2.80901,0.04056,0.000320398,0.000320398,0.000320398
119,4606.67,1.56398,2.40954,0.02286,0.2636,0.23521,0.17917,0.0906,1.82556,2.81088,0.04024,0.000319572,0.000319572,0.000319572
120,4644.3,1.56273,2.39023,0.02344,0.26886,0.22691,0.17991,0.09365,1.83795,2.86295,0.04078,0.000318746,0.000318746,0.000318746
121,4682.55,1.54957,2.39785,0.02239,0.28104,0.23295,0.18056,0.09044,1.82911,2.84853,0.04041,0.000317921,0.000317921,0.000317921
122,4721.05,1.53516,2.38547,0.02262,0.29629,0.23992,0.19023,0.09512,1.8279,2.79624,0.04038,0.000317095,0.000317095,0.000317095
123,4758.76,1.54898,2.39948,0.02295,0.2743,0.23636,0.18196,0.08893,1.84947,2.79184,0.04111,0.000316269,0.000316269,0.000316269
124,4796.94,1.53192,2.39723,0.02279,0.27526,0.24072,0.18186,0.09413,1.8081,2.81342,0.04008,0.000315444,0.000315444,0.000315444
125,4835.49,1.56745,2.38883,0.0227,0.27469,0.2388,0.18742,0.09534,1.81809,2.77761,0.03982,0.000314618,0.000314618,0.000314618
126,4873.82,1.55694,2.3989,0.02248,0.28845,0.24303,0.18696,0.09312,1.83476,2.81889,0.0407,0.000313792,0.000313792,0.000313792
127,4912.12,1.52215,2.32538,0.02226,0.28907,0.24016,0.19423,0.10153,1.79797,2.7864,0.03941,0.000312967,0.000312967,0.000312967
128,4950.17,1.51509,2.31295,0.02165,0.28384,0.25044,0.19337,0.09975,1.8066,2.78384,0.03968,0.000312141,0.000312141,0.000312141
129,4988.3,1.52465,2.32746,0.02269,0.28924,0.23775,0.19049,0.09808,1.81404,2.86795,0.04013,0.000311316,0.000311316,0.000311316
130,5026.51,1.53377,2.32802,0.0222,0.28878,0.23839,0.18996,0.09563,1.84039,2.79193,0.04065,0.00031049,0.00031049,0.00031049
131,5064.78,1.51616,2.31165,0.02185,0.29748,0.2372,0.19394,0.09933,1.82495,2.81214,0.04002,0.000309664,0.000309664,0.000309664
132,5102.92,1.52396,2.28998,0.02179,0.28808,0.23533,0.19136,0.09737,1.81526,2.78955,0.03978,0.000308839,0.000308839,0.000308839
133,5141.02,1.51465,2.2588,0.02179,0.28939,0.23031,0.1837,0.09307,1.86064,2.86509,0.04096,0.000308013,0.000308013,0.000308013
134,5179.28,1.4987,2.28964,0.02102,0.28836,0.24335,0.19128,0.09817,1.81719,2.82824,0.04041,0.000307187,0.000307187,0.000307187
135,5217.04,1.50369,2.25824,0.02185,0.29057,0.23984,0.191,0.0989,1.82617,2.7994,0.04012,0.000306362,0.000306362,0.000306362
136,5254.89,1.51245,2.26844,0.02236,0.28581,0.2526,0.19543,0.09987,1.8282,2.78538,0.04043,0.000305536,0.000305536,0.000305536
137,5292.91,1.49845,2.24612,0.02175,0.29698,0.24049,0.19858,0.10176,1.82703,2.85833,0.04019,0.00030471,0.00030471,0.00030471
138,5330.99,1.51297,2.24842,0.0212,0.30714,0.25623,0.20543,0.10685,1.8112,2.75315,0.03978,0.000303885,0.000303885,0.000303885
139,5369.3,1.49224,2.22279,0.022,0.30335,0.24966,0.20476,0.10566,1.81264,2.77291,0.04001,0.000303059,0.000303059,0.000303059
140,5407.77,1.51769,2.21587,0.02146,0.29824,0.25114,0.20471,0.10652,1.81362,2.79089,0.04008,0.000302233,0.000302233,0.000302233
141,5445.78,1.49788,2.19182,0.02115,0.29533,0.25547,0.20479,0.10611,1.81515,2.76962,0.03997,0.000301408,0.000301408,0.000301408
142,5484.25,1.50654,2.18284,0.02172,0.30995,0.24475,0.20449,0.10612,1.8138,2.79972,0.03982,0.000300582,0.000300582,0.000300582
143,5522.5,1.4807,2.15867,0.02145,0.28382,0.25141,0.20012,0.10419,1.8222,2.79359,0.04008,0.000299756,0.000299756,0.000299756
144,5560.19,1.50692,2.22397,0.02162,0.30172,0.24751,0.20361,0.10417,1.80779,2.76048,0.0397,0.000298931,0.000298931,0.000298931
145,5598.19,1.49513,2.17783,0.02238,0.29796,0.24854,0.20173,0.10267,1.85328,2.79514,0.04105,0.000298105,0.000298105,0.000298105
146,5636.2,1.50531,2.22535,0.02155,0.30224,0.24777,0.19885,0.10417,1.83788,2.76582,0.04026,0.000297279,0.000297279,0.000297279
147,5674.06,1.46213,2.13018,0.02099,0.30065,0.24442,0.20585,0.10504,1.83389,2.75866,0.04027,0.000296454,0.000296454,0.000296454
148,5712.06,1.48017,2.16046,0.02065,0.30127,0.2551,0.20815,0.10614,1.82313,2.75649,0.04002,0.000295628,0.000295628,0.000295628
149,5750.01,1.46383,2.16261,0.02118,0.31973,0.25322,0.21233,0.10926,1.83488,2.74046,0.04056,0.000294802,0.000294802,0.000294802
150,5788.32,1.45645,2.12279,0.02111,0.3027,0.25504,0.20898,0.11002,1.81087,2.76477,0.03979,0.000293977,0.000293977,0.000293977
151,5826.54,1.43097,2.11459,0.02105,0.30708,0.25917,0.21063,0.111,1.81399,2.76371,0.03959,0.000293151,0.000293151,0.000293151
152,5864.87,1.46597,2.14274,0.02073,0.30233,0.25469,0.20685,0.10926,1.80477,2.77202,0.03967,0.000292325,0.000292325,0.000292325
153,5902.49,1.45051,2.09068,0.02174,0.32011,0.24344,0.20828,0.10789,1.84797,2.78769,0.04074,0.0002915,0.0002915,0.0002915
154,5940.61,1.47734,2.11633,0.02188,0.29825,0.24739,0.20088,0.10476,1.85352,2.78246,0.04097,0.000290674,0.000290674,0.000290674
155,5978.86,1.4674,2.11068,0.02051,0.30556,0.26028,0.2147,0.11131,1.8113,2.73091,0.03987,0.000289848,0.000289848,0.000289848
156,6016.35,1.46116,2.03592,0.02112,0.30767,0.26087,0.21272,0.1098,1.82771,2.76248,0.04039,0.000289023,0.000289023,0.000289023
157,6054.41,1.44529,2.07954,0.02046,0.29727,0.25842,0.21076,0.11135,1.80572,2.78765,0.03947,0.000288197,0.000288197,0.000288197
158,6092.82,1.46761,2.06617,0.02108,0.30901,0.2603,0.21126,0.11012,1.8199,2.7472,0.03983,0.000287371,0.000287371,0.000287371
159,6130.64,1.42592,2.02159,0.0201,0.30842,0.25311,0.20934,0.11101,1.82677,2.80071,0.04,0.000286546,0.000286546,0.000286546
160,6168.45,1.45377,2.05455,0.02046,0.31124,0.25993,0.21106,0.10889,1.85251,2.75915,0.04069,0.00028572,0.00028572,0.00028572
161,6206.63,1.42318,2.00947,0.02086,0.32661,0.25338,0.21775,0.11341,1.8164,2.72776,0.03979,0.000284894,0.000284894,0.000284894
162,6244.59,1.45147,2.03443,0.02079,0.31881,0.25939,0.2156,0.11281,1.82545,2.77559,0.04009,0.000284069,0.000284069,0.000284069
163,6282.61,1.44741,1.99466,0.02076,0.31748,0.24931,0.21119,0.10911,1.84279,2.7638,0.04064,0.000283243,0.000283243,0.000283243
164,6320.83,1.41985,1.98617,0.01976,0.3112,0.26343,0.21623,0.11254,1.83494,2.76486,0.04043,0.000282417,0.000282417,0.000282417
165,6358.87,1.40642,1.97179,0.01978,0.31483,0.25268,0.21192,0.11157,1.83884,2.78782,0.04039,0.000281592,0.000281592,0.000281592
166,6396.67,1.44685,2.01276,0.0214,0.32141,0.25796,0.21618,0.11557,1.82571,2.83094,0.04001,0.000280766,0.000280766,0.000280766
